category,subcategory,xAxis,value,color,target
Gouverneur,3rd Next Available New,20131213,56,#6691d2,50
Gouverneur,3rd Next Available New,20131214,28,#2563bf,50
Gouverneur,3rd Next Available New,20131215,0,#6691d2,50
Gouverneur,3rd Next Available New,20131216,55,#d3e0f2,50
Gouverneur,3rd Next Available New,20131217,41,#2563bf,50
Gouverneur,3rd Next Available New,20131218,48,#2563bf,50
Gouverneur,3rd Next Available New,20131219,80,#d3e0f2,50
Gouverneur,3rd Next Available New,20131220,83,#a8c1e5,50
Gouverneur,3rd Next Available New,20131221,68,#a8c1e5,50
Gouverneur,3rd Next Available New,20131222,67,#a8c1e5,50
Gouverneur,3rd Next Available New,20131223,97,#a8c1e5,50
Gouverneur,3rd Next Available New,20131224,12,#a8c1e5,50
Gouverneur,3rd Next Available New,20131225,46,#d3e0f2,50
Gouverneur,3rd Next Available New,20131226,72,#a8c1e5,50
Gouverneur,3rd Next Avail Rvst,20131213,81,#d3e0f2,50
Gouverneur,3rd Next Avail Rvst,20131214,26,#6691d2,50
Gouverneur,3rd Next Avail Rvst,20131215,42,#d3e0f2,50
Gouverneur,3rd Next Avail Rvst,20131216,45,#2563bf,50
Gouverneur,3rd Next Avail Rvst,20131217,27,#d3e0f2,50
Gouverneur,3rd Next Avail Rvst,20131218,50,#d3e0f2,50
Gouverneur,3rd Next Avail Rvst,20131219,4,#d3e0f2,50
Gouverneur,3rd Next Avail Rvst,20131220,91,#d3e0f2,50
Gouverneur,3rd Next Avail Rvst,20131221,25,#d3e0f2,50
Gouverneur,3rd Next Avail Rvst,20131222,36,#a8c1e5,50
Gouverneur,3rd Next Avail Rvst,20131223,36,#6691d2,50
Gouverneur,3rd Next Avail Rvst,20131224,14,#2563bf,50
Gouverneur,3rd Next Avail Rvst,20131225,34,#a8c1e5,50
Gouverneur,3rd Next Avail Rvst,20131226,58,#d3e0f2,50
Gouverneur,Fill Rate,20131213,99,#a8c1e5,50
Gouverneur,Fill Rate,20131214,74,#a8c1e5,50
Gouverneur,Fill Rate,20131215,66,#2563bf,50
Gouverneur,Fill Rate,20131216,63,#d3e0f2,50
Gouverneur,Fill Rate,20131217,1,#d3e0f2,50
Gouverneur,Fill Rate,20131218,47,#d3e0f2,50
Gouverneur,Fill Rate,20131219,77,#a8c1e5,50
Gouverneur,Fill Rate,20131220,72,#d3e0f2,50
Gouverneur,Fill Rate,20131221,45,#2563bf,50
Gouverneur,Fill Rate,20131222,9,#d3e0f2,50
Gouverneur,Fill Rate,20131223,53,#a8c1e5,50
Gouverneur,Fill Rate,20131224,29,#6691d2,50
Gouverneur,Fill Rate,20131225,79,#a8c1e5,50
Gouverneur,Fill Rate,20131226,98,#2563bf,50
Gouverneur,No Show Rate,20131213,19,#a8c1e5,50
Gouverneur,No Show Rate,20131214,26,#2563bf,50
Gouverneur,No Show Rate,20131215,30,#6691d2,50
Gouverneur,No Show Rate,20131216,0,#2563bf,50
Gouverneur,No Show Rate,20131217,48,#a8c1e5,50
Gouverneur,No Show Rate,20131218,36,#d3e0f2,50
Gouverneur,No Show Rate,20131219,6,#6691d2,50
