category,xAxis,yAxis,value,trend,target,color,id
January,Team 1,Net Promoter Score,12,null,5000,#ccccc,1
February,Team 1 ,Net Promoter Score,3,null,5000,white,2
March,Team 1,Net Promoter Score,135,null,5000,red,3
April,Team 1,Net Promoter Score,98,null,5000,#ccccc,4
May,Team 1,Net Promoter Score,648,null,5000,white,5
June,Team 1,Net Promoter Score,123,null,5000,red,6
July,Team 1,Net Promoter Score,415.1333333,null,5000,#ccccc,7
August,Team 1,Net Promoter Score,485.2190476,null,5000,white,8
September,Team 1,Net Promoter Score,555.3047619,null,5000,red,9
October,Team 1,Net Promoter Score,625.3904762,null,5000,#ccccc,10
November,Team 1,Net Promoter Score,695.4761905,null,5000,white,11
December,Team 1,Net Promoter Score,765.5619048,null,5000,red,12
January,Team 2,Net Promoter Score,835.647619,null,5000,#ccccc,13
February,Team 2,Net Promoter Score,905.7333333,null,5000,white,14
March,Team 2,Net Promoter Score,975.8190476,null,5000,red,15
April,Team 2,Net Promoter Score,1045.904762,null,5000,#ccccc,16
May,Team 2,Net Promoter Score,1115.990476,null,5000,white,17
June,Team 2,Net Promoter Score,1186.07619,null,5000,red,18
July,Team 2,Net Promoter Score,1256.161905,null,5000,#ccccc,19
August,Team 2,Net Promoter Score,1326.247619,null,5000,white,20
September,Team 2,Net Promoter Score,1396.333333,null,5000,red,21
October,Team 2,Net Promoter Score,1466.419048,null,5000,#ccccc,22
November,Team 2,Net Promoter Score,1536.504762,null,5000,white,23
December,Team 2,Net Promoter Score,1606.590476,null,5000,red,24
January,Team 3,Net Promoter Score,1676.67619,null,5000,#ccccc,25
February,Team 3,Net Promoter Score,1746.761905,null,5000,white,26
March,Team 3,Net Promoter Score,1816.847619,null,5000,red,27
April,Team 3,Net Promoter Score,1886.933333,null,5000,#ccccc,28
May,Team 3,Net Promoter Score,1957.019048,null,5000,white,29
June,Team 3,Net Promoter Score,2027.104762,null,5000,red,30
July,Team 3,Net Promoter Score,2097.190476,null,5000,#ccccc,31
August,Team 3,Net Promoter Score,2167.27619,null,5000,white,32
September,Team 3,Net Promoter Score,2237.361905,null,5000,red,33
October,Team 3,Net Promoter Score,2307.447619,null,5000,#ccccc,34
November,Team 3,Net Promoter Score,2377.533333,null,5000,white,35
December,Team 3,Net Promoter Score,2447.619048,null,5000,red,36
January,Team 4,Net Promoter Score,2517.704762,null,5000,#ccccc,37
February,Team 4,Net Promoter Score,2587.790476,null,5000,white,38
March,Team 4,Net Promoter Score,2657.87619,null,5000,red,39
April,Team 4,Net Promoter Score,2727.961905,null,5000,#ccccc,40
May,Team 4,Net Promoter Score,2798.047619,null,5000,white,41
June,Team 4,Net Promoter Score,2868.133333,null,5000,red,42
July,Team 4,Net Promoter Score,2938.219048,null,5000,#ccccc,43
August,Team 4,Net Promoter Score,3008.304762,null,5000,white,44
September,Team 4,Net Promoter Score,3078.390476,null,5000,red,45
October,Team 4,Net Promoter Score,3148.47619,null,5000,#ccccc,46
November,Team 4,Net Promoter Score,3218.561905,null,5000,white,47
December,Team 4,Net Promoter Score,3288.647619,null,5000,red,48
January,Team 5,Net Promoter Score,3358.733333,null,5000,#ccccc,49
February,Team 5,Net Promoter Score,3428.819048,null,5000,white,50
March,Team 5,Net Promoter Score,3498.904762,null,5000,red,51
April,Team 5,Net Promoter Score,3568.990476,null,5000,#ccccc,52
May,Team 5,Net Promoter Score,3639.07619,null,5000,white,53
June,Team 5,Net Promoter Score,3709.161905,null,5000,red,54
July,Team 5,Net Promoter Score,3779.247619,null,5000,#ccccc,55
August,Team 5,Net Promoter Score,3849.333333,null,5000,white,56
September,Team 5,Net Promoter Score,3919.419048,null,5000,red,57
October,Team 5,Net Promoter Score,3989.504762,null,5000,#ccccc,58
November,Team 5,Net Promoter Score,4059.590476,null,5000,white,59
December,Team 5,Net Promoter Score,4129.67619,null,5000,red,60
January,Team 6,Net Promoter Score,4199.761905,null,5000,#ccccc,61
February,Team 6,Net Promoter Score,4269.847619,null,5000,white,62
March,Team 6,Net Promoter Score,4339.933333,null,5000,red,63
April,Team 6,Net Promoter Score,4410.019048,null,5000,#ccccc,64
May,Team 6,Net Promoter Score,4480.104762,null,5000,white,65
June,Team 6,Net Promoter Score,4550.190476,null,5000,red,66
July,Team 6,Net Promoter Score,4620.27619,null,5000,#ccccc,67
August,Team 6,Net Promoter Score,4690.361905,null,5000,white,68
September,Team 6,Net Promoter Score,4760.447619,null,5000,red,69
October,Team 6,Net Promoter Score,4830.533333,null,5000,#ccccc,70
November,Team 6,Net Promoter Score,4900.619048,null,5000,white,71
December,Team 6,Net Promoter Score,4970.704762,null,5000,red,72
January,Team 7,Net Promoter Score,5040.790476,null,5000,#ccccc,73
February,Team 7,Net Promoter Score,5110.87619,null,5000,white,74
March,Team 7,Net Promoter Score,5180.961905,null,5000,red,75
April,Team 7,Net Promoter Score,5251.047619,null,5000,#ccccc,76
May,Team 7,Net Promoter Score,5321.133333,null,5000,white,77
June,Team 7,Net Promoter Score,5391.219048,null,5000,red,78
July,Team 7,Net Promoter Score,5461.304762,null,5000,#ccccc,79
August,Team 7,Net Promoter Score,5531.390476,null,5000,white,80
September,Team 7,Net Promoter Score,5601.47619,null,5000,red,81
October,Team 7,Net Promoter Score,5671.561905,null,5000,#ccccc,82
November,Team 7,Net Promoter Score,5741.647619,null,5000,white,83
December,Team 7,Net Promoter Score,5811.733333,null,5000,red,84
January,Team 8,Net Promoter Score,5881.819048,null,5000,#ccccc,85
February,Team 8,Net Promoter Score,5951.904762,null,5000,white,86
March,Team 8,Net Promoter Score,6021.990476,null,5000,red,87
April,Team 8,Net Promoter Score,6092.07619,null,5000,#ccccc,88
May,Team 8,Net Promoter Score,6162.161905,null,5000,white,89
June,Team 8,Net Promoter Score,6232.247619,null,5000,red,90
July,Team 8,Net Promoter Score,6302.333333,null,5000,#ccccc,91
August,Team 8,Net Promoter Score,6372.419048,null,5000,white,92
September,Team 8,Net Promoter Score,6442.504762,null,5000,red,93
October,Team 8,Net Promoter Score,1,null,5000,#ccccc,94
November,Team 8,Net Promoter Score,3,null,5000,white,95
December,Team 8,Net Promoter Score,6,null,5000,red,96
January,Team 9,Net Promoter Score,9,null,5000,#ccccc,97
February,Team 9,Net Promoter Score,4,null,5000,white,98
March,Team 9,Net Promoter Score,-2427.943915,null,5000,red,99
April,Team 9,Net Promoter Score,-3477.366138,null,5000,#ccccc,100
May,Team 9,Net Promoter Score,-4526.78836,null,5000,white,101
June,Team 9,Net Promoter Score,-5576.210582,null,5000,red,102
July,Team 9,Net Promoter Score,-6625.632804,null,5000,#ccccc,103
August,Team 9,Net Promoter Score,-7675.055026,null,5000,white,104
September,Team 9,Net Promoter Score,-8724.477249,null,5000,red,105
October,Team 9,Net Promoter Score,-9773.899471,null,5000,#ccccc,106
November,Team 9,Net Promoter Score,-10823.32169,null,5000,white,107
December,Team 9,Net Promoter Score,-11872.74392,null,5000,red,108
January,Team 10,Net Promoter Score,-12922.16614,null,5000,#ccccc,109
February,Team 10,Net Promoter Score,-13971.58836,null,5000,white,110
March,Team 10,Net Promoter Score,-15021.01058,null,5000,red,111
April,Team 10,Net Promoter Score,-16070.4328,null,5000,#ccccc,112
May,Team 10,Net Promoter Score,-17119.85503,null,5000,white,113
June,Team 10,Net Promoter Score,-18169.27725,null,5000,red,114
July,Team 10,Net Promoter Score,-19218.69947,null,5000,#ccccc,115
August,Team 10,Net Promoter Score,-20268.12169,null,5000,white,116
September,Team 10,Net Promoter Score,-21317.54392,null,5000,red,117
October,Team 10,Net Promoter Score,-22366.96614,null,5000,#ccccc,118
November,Team 10,Net Promoter Score,-23416.38836,null,5000,white,119
December,Team 10,Net Promoter Score,-24465.81058,null,5000,red,120
January,Team 11,Net Promoter Score,-25515.2328,null,5000,#ccccc,121
February,Team 11,Net Promoter Score,-26564.65503,null,5000,white,122
March,Team 11,Net Promoter Score,-27614.07725,null,5000,red,123
April,Team 11,Net Promoter Score,-28663.49947,null,5000,#ccccc,124
May,Team 11,Net Promoter Score,-29712.92169,null,5000,white,125
June,Team 11,Net Promoter Score,-30762.34392,null,5000,red,126
July,Team 11,Net Promoter Score,-31811.76614,null,5000,#ccccc,127
August,Team 11,Net Promoter Score,-32861.18836,null,5000,white,128
September,Team 11,Net Promoter Score,-33910.61058,null,5000,red,129
October,Team 11,Net Promoter Score,-34960.0328,null,5000,#ccccc,130
November,Team 11,Net Promoter Score,-36009.45503,null,5000,white,131
December,Team 11,Net Promoter Score,-37058.87725,null,5000,red,132
January,Team 12,Net Promoter Score,-38108.29947,null,5000,#ccccc,133
February,Team 12,Net Promoter Score,-39157.72169,null,5000,white,134
March,Team 12,Net Promoter Score,-40207.14392,null,5000,red,135
April,Team 12,Net Promoter Score,-41256.56614,null,5000,#ccccc,136
May,Team 12,Net Promoter Score,-42305.98836,null,5000,white,137
June,Team 12,Net Promoter Score,-43355.41058,null,5000,red,138
July,Team 12,Net Promoter Score,-44404.8328,null,5000,#ccccc,139
August,Team 12,Net Promoter Score,-45454.25503,null,5000,white,140
September,Team 12,Net Promoter Score,-46503.67725,null,5000,red,141
October,Team 12,Net Promoter Score,-47553.09947,null,5000,#ccccc,142
November,Team 12,Net Promoter Score,-48602.52169,null,5000,white,143
December,Team 12,Net Promoter Score,-49651.94392,null,5000,red,144
